FILE,ALGORITHM,DURATION,QuickSort – Small_List Unsorted Avg (ms)
medium_list/sorted_smallest_largest/sorted_18.txt,MergeSort,3.667696,
medium_list/sorted_smallest_largest/sorted_30.txt,MergeSort,0.516635,
medium_list/sorted_smallest_largest/sorted_24.txt,MergeSort,0.565819,
medium_list/sorted_smallest_largest/sorted_9.txt,MergeSort,0.537985,
medium_list/sorted_smallest_largest/sorted_2.txt,MergeSort,0.524573,
medium_list/sorted_smallest_largest/sorted_16.txt,MergeSort,0.53235,
medium_list/sorted_smallest_largest/sorted_20.txt,MergeSort,0.622106,
medium_list/sorted_smallest_largest/sorted_6.txt,MergeSort,0.557972,
medium_list/sorted_smallest_largest/sorted_27.txt,MergeSort,0.602861,
medium_list/sorted_smallest_largest/sorted_23.txt,MergeSort,0.503219,
medium_list/sorted_smallest_largest/sorted_19.txt,MergeSort,0.525703,
medium_list/sorted_smallest_largest/sorted_12.txt,MergeSort,0.499225,
medium_list/sorted_smallest_largest/sorted_21.txt,MergeSort,0.519742,
medium_list/sorted_smallest_largest/sorted_3.txt,MergeSort,0.499416,
medium_list/sorted_smallest_largest/sorted_15.txt,MergeSort,0.518359,
medium_list/sorted_smallest_largest/sorted_7.txt,MergeSort,0.570162,
medium_list/sorted_smallest_largest/sorted_26.txt,MergeSort,0.514129,
medium_list/sorted_smallest_largest/sorted_11.txt,MergeSort,0.50484,
medium_list/sorted_largest_smallest/sorted_5.txt,MergeSort,0.536039,
medium_list/sorted_largest_smallest/sorted_11.txt,MergeSort,0.658834,
medium_list/sorted_largest_smallest/sorted_23.txt,MergeSort,0.514125,
medium_list/sorted_largest_smallest/sorted_26.txt,MergeSort,0.569443,
medium_list/sorted_largest_smallest/sorted_15.txt,MergeSort,0.621435,
medium_list/sorted_largest_smallest/sorted_1.txt,MergeSort,0.550442,
medium_list/sorted_largest_smallest/sorted_8.txt,MergeSort,0.563458,
medium_list/sorted_largest_smallest/sorted_22.txt,MergeSort,0.584023,
medium_list/sorted_largest_smallest/sorted_12.txt,MergeSort,0.513059,
medium_list/sorted_largest_smallest/sorted_4.txt,MergeSort,0.512723,
medium_list/sorted_largest_smallest/sorted_27.txt,MergeSort,0.547857,
medium_list/sorted_largest_smallest/sorted_9.txt,MergeSort,0.511768,
medium_list/sorted_largest_smallest/sorted_16.txt,MergeSort,0.506776,
medium_list/sorted_largest_smallest/sorted_13.txt,MergeSort,0.521717,
medium_list/sorted_largest_smallest/sorted_7.txt,MergeSort,0.53308,
medium_list/sorted_largest_smallest/sorted_21.txt,MergeSort,0.514436,
medium_list/sorted_largest_smallest/sorted_25.txt,MergeSort,0.534864,
medium_list/sorted_largest_smallest/sorted_17.txt,MergeSort,0.497395,
medium_list/sorted_largest_smallest/sorted_3.txt,MergeSort,0.521169,
medium_list/sorted_largest_smallest/sorted_28.txt,MergeSort,0.524165,
medium_list/sorted_largest_smallest/sorted_30.txt,MergeSort,0.504613,
medium_list/sorted_largest_smallest/sorted_6.txt,MergeSort,0.531958,
medium_list/sorted_largest_smallest/sorted_14.txt,MergeSort,0.524714,
medium_list/sorted_largest_smallest/sorted_24.txt,MergeSort,0.500377,
medium_list/sorted_largest_smallest/sorted_10.txt,MergeSort,0.528926,
medium_list/sorted_largest_smallest/sorted_19.txt,MergeSort,0.516718,
medium_list/sorted_largest_smallest/sorted_2.txt,MergeSort,0.51604,
medium_list/sorted_largest_smallest/sorted_18.txt,MergeSort,0.52693,
medium_list/sorted_largest_smallest/sorted_20.txt,MergeSort,0.567552,
medium_list/sorted_largest_smallest/sorted_29.txt,MergeSort,0.533916,
large_list/unsorted/unsorted_29.txt,MergeSort,0.55031,
large_list/unsorted/unsorted_10.txt,MergeSort,0.512677,
large_list/unsorted/unsorted_14.txt,MergeSort,0.632671,
large_list/unsorted/unsorted_3.txt,MergeSort,0.591097,
large_list/unsorted/unsorted_30.txt,MergeSort,0.529584,
large_list/unsorted/unsorted_6.txt,MergeSort,0.619059,
large_list/unsorted/unsorted_22.txt,MergeSort,0.515334,
large_list/unsorted/unsorted_18.txt,MergeSort,0.601697,
large_list/unsorted/unsorted_11.txt,MergeSort,0.501994,
large_list/unsorted/unsorted_2.txt,MergeSort,0.531335,
large_list/unsorted/unsorted_26.txt,MergeSort,0.497044,
large_list/unsorted/unsorted_25.txt,MergeSort,0.514684,
large_list/unsorted/unsorted_15.txt,MergeSort,0.558592,
large_list/unsorted/unsorted_19.txt,MergeSort,0.564483,
large_list/unsorted/unsorted_7.txt,MergeSort,0.514872,
large_list/unsorted/unsorted_21.txt,MergeSort,0.627044,
large_list/unsorted/unsorted_20.txt,MergeSort,0.499858,
large_list/unsorted/unsorted_12.txt,MergeSort,0.515544,
large_list/unsorted/unsorted_5.txt,MergeSort,0.553677,
large_list/unsorted/unsorted_27.txt,MergeSort,0.532091,
large_list/unsorted/unsorted_8.txt,MergeSort,0.541083,
large_list/unsorted/unsorted_16.txt,MergeSort,0.585115,
large_list/unsorted/unsorted_24.txt,MergeSort,0.544004,
large_list/unsorted/unsorted_1.txt,MergeSort,0.540075,
large_list/unsorted/unsorted_4.txt,MergeSort,0.531215,
large_list/unsorted/unsorted_28.txt,MergeSort,0.499455,
large_list/unsorted/unsorted_13.txt,MergeSort,0.498634,
large_list/unsorted/unsorted_9.txt,MergeSort,0.514537,
large_list/unsorted/unsorted_23.txt,MergeSort,0.500358,
large_list/unsorted/unsorted_17.txt,MergeSort,0.52943,
large_list/sorted_smallest_largest/sorted_16.txt,MergeSort,0.519411,
large_list/sorted_smallest_largest/sorted_20.txt,MergeSort,0.520106,
large_list/sorted_smallest_largest/sorted_27.txt,MergeSort,0.627498,
large_list/sorted_smallest_largest/sorted_19.txt,MergeSort,0.518315,
large_list/sorted_smallest_largest/sorted_12.txt,MergeSort,0.619769,
large_list/sorted_smallest_largest/sorted_6.txt,MergeSort,0.515596,
large_list/sorted_smallest_largest/sorted_7.txt,MergeSort,0.527411,
large_list/sorted_smallest_largest/sorted_21.txt,MergeSort,0.562262,
large_list/sorted_smallest_largest/sorted_15.txt,MergeSort,0.544006,
large_list/sorted_smallest_largest/sorted_2.txt,MergeSort,0.569232,
large_list/sorted_smallest_largest/sorted_3.txt,MergeSort,0.518969,
large_list/sorted_smallest_largest/sorted_26.txt,MergeSort,0.56212,
large_list/sorted_smallest_largest/sorted_11.txt,MergeSort,0.500347,
large_list/sorted_smallest_largest/sorted_8.txt,MergeSort,0.527805,
large_list/sorted_smallest_largest/sorted_14.txt,MergeSort,0.511121,
large_list/sorted_smallest_largest/sorted_30.txt,MergeSort,0.499238,
large_list/sorted_smallest_largest/sorted_22.txt,MergeSort,0.652471,
large_list/sorted_smallest_largest/sorted_29.txt,MergeSort,0.584466,
large_list/sorted_smallest_largest/sorted_1.txt,MergeSort,0.500805,
large_list/sorted_smallest_largest/sorted_10.txt,MergeSort,0.582977,
large_list/sorted_smallest_largest/sorted_4.txt,MergeSort,0.519534,
large_list/sorted_smallest_largest/sorted_25.txt,MergeSort,0.512674,
large_list/sorted_smallest_largest/sorted_23.txt,MergeSort,0.500053,
large_list/sorted_smallest_largest/sorted_9.txt,MergeSort,0.537502,
large_list/sorted_smallest_largest/sorted_13.txt,MergeSort,0.511128,
large_list/sorted_smallest_largest/sorted_17.txt,MergeSort,0.521053,
large_list/sorted_smallest_largest/sorted_28.txt,MergeSort,0.543041,
large_list/sorted_smallest_largest/sorted_18.txt,MergeSort,0.58871,
large_list/sorted_smallest_largest/sorted_5.txt,MergeSort,0.582356,
large_list/sorted_smallest_largest/sorted_24.txt,MergeSort,0.50011,
large_list/sorted_largest_smallest/sorted_4.txt,MergeSort,0.636514,
large_list/sorted_largest_smallest/sorted_13.txt,MergeSort,0.528933,
large_list/sorted_largest_smallest/sorted_25.txt,MergeSort,0.615837,
large_list/sorted_largest_smallest/sorted_8.txt,MergeSort,0.579806,
large_list/sorted_largest_smallest/sorted_10.txt,MergeSort,0.543311,
large_list/sorted_largest_smallest/sorted_17.txt,MergeSort,0.597238,
large_list/sorted_largest_smallest/sorted_21.txt,MergeSort,0.646988,
large_list/sorted_largest_smallest/sorted_28.txt,MergeSort,0.550723,
large_list/sorted_largest_smallest/sorted_3.txt,MergeSort,0.556485,
large_list/sorted_largest_smallest/sorted_14.txt,MergeSort,0.506869,
large_list/sorted_largest_smallest/sorted_30.txt,MergeSort,0.503302,
large_list/sorted_largest_smallest/sorted_24.txt,MergeSort,0.511173,
large_list/sorted_largest_smallest/sorted_7.txt,MergeSort,0.576335,
large_list/sorted_largest_smallest/sorted_18.txt,MergeSort,0.688476,
large_list/sorted_largest_smallest/sorted_20.txt,MergeSort,0.573699,
large_list/sorted_largest_smallest/sorted_29.txt,MergeSort,0.536634,
large_list/sorted_largest_smallest/sorted_23.txt,MergeSort,0.503167,
large_list/sorted_largest_smallest/sorted_2.txt,MergeSort,0.537067,
large_list/sorted_largest_smallest/sorted_11.txt,MergeSort,0.680896,
large_list/sorted_largest_smallest/sorted_19.txt,MergeSort,0.497313,
large_list/sorted_largest_smallest/sorted_26.txt,MergeSort,0.516981,
large_list/sorted_largest_smallest/sorted_6.txt,MergeSort,0.581604,
large_list/sorted_largest_smallest/sorted_15.txt,MergeSort,0.52833,
large_list/sorted_largest_smallest/sorted_1.txt,MergeSort,0.500899,
large_list/sorted_largest_smallest/sorted_22.txt,MergeSort,0.507936,
large_list/sorted_largest_smallest/sorted_12.txt,MergeSort,0.519697,
large_list/sorted_largest_smallest/sorted_27.txt,MergeSort,0.498206,
large_list/sorted_largest_smallest/sorted_9.txt,MergeSort,0.498373,
large_list/sorted_largest_smallest/sorted_5.txt,MergeSort,0.575209,
large_list/sorted_largest_smallest/sorted_16.txt,MergeSort,0.515826,
small_list/unsorted/unsorted_6.txt,HeapSort,120.095561,
small_list/unsorted/unsorted_28.txt,HeapSort,104.634284,
small_list/unsorted/unsorted_21.txt,HeapSort,119.394126,
small_list/unsorted/unsorted_16.txt,HeapSort,126.097112,
small_list/unsorted/unsorted_12.txt,HeapSort,104.184081,
small_list/unsorted/unsorted_20.txt,HeapSort,101.6552,
small_list/unsorted/unsorted_25.txt,HeapSort,110.091437,
small_list/unsorted/unsorted_3.txt,HeapSort,106.960147,
small_list/unsorted/unsorted_7.txt,HeapSort,100.805863,
small_list/unsorted/unsorted_10.txt,HeapSort,100.437718,
small_list/unsorted/unsorted_19.txt,HeapSort,99.614201,
small_list/unsorted/unsorted_22.txt,HeapSort,100.197771,
small_list/unsorted/unsorted_2.txt,HeapSort,99.035887,
small_list/unsorted/unsorted_15.txt,HeapSort,99.740711,
small_list/unsorted/unsorted_26.txt,HeapSort,107.713646,
small_list/unsorted/unsorted_11.txt,HeapSort,96.532485,
small_list/unsorted/unsorted_8.txt,HeapSort,115.539547,
small_list/unsorted/unsorted_18.txt,HeapSort,109.931351,
small_list/unsorted/unsorted_23.txt,HeapSort,103.543644,
small_list/unsorted/unsorted_1.txt,HeapSort,113.29323,
small_list/unsorted/unsorted_14.txt,HeapSort,96.856561,
small_list/unsorted/unsorted_27.txt,HeapSort,92.720797,
small_list/unsorted/unsorted_29.txt,HeapSort,96.912193,
small_list/unsorted/unsorted_5.txt,HeapSort,96.885854,
small_list/unsorted/unsorted_9.txt,HeapSort,94.068847,
small_list/unsorted/unsorted_17.txt,HeapSort,93.25447,
small_list/unsorted/unsorted_24.txt,HeapSort,102.813377,
small_list/unsorted/unsorted_30.txt,HeapSort,102.020104,
small_list/unsorted/unsorted_4.txt,HeapSort,105.072838,
small_list/unsorted/unsorted_13.txt,HeapSort,104.068685,
small_list/sorted_smallest_largest/sorted_19.txt,HeapSort,205.178329,
small_list/sorted_smallest_largest/sorted_27.txt,HeapSort,112.226913,
small_list/sorted_smallest_largest/sorted_12.txt,HeapSort,109.380024,
small_list/sorted_smallest_largest/sorted_3.txt,HeapSort,111.486388,
small_list/sorted_smallest_largest/sorted_16.txt,HeapSort,109.620138,
small_list/sorted_smallest_largest/sorted_24.txt,HeapSort,104.863319,
small_list/sorted_smallest_largest/sorted_20.txt,HeapSort,107.054273,
small_list/sorted_smallest_largest/sorted_7.txt,HeapSort,107.361134,
small_list/sorted_smallest_largest/sorted_11.txt,HeapSort,96.314131,
small_list/sorted_smallest_largest/sorted_2.txt,HeapSort,96.442282,
small_list/sorted_smallest_largest/sorted_26.txt,HeapSort,98.308672,
small_list/sorted_smallest_largest/sorted_6.txt,HeapSort,98.959543,
small_list/sorted_smallest_largest/sorted_15.txt,HeapSort,102.816429,
small_list/sorted_smallest_largest/sorted_21.txt,HeapSort,102.152784,
small_list/sorted_smallest_largest/sorted_1.txt,HeapSort,98.504106,
small_list/sorted_smallest_largest/sorted_10.txt,HeapSort,95.09839,
small_list/sorted_smallest_largest/sorted_29.txt,HeapSort,101.396939,
small_list/sorted_smallest_largest/sorted_25.txt,HeapSort,94.987476,
small_list/sorted_smallest_largest/sorted_30.txt,HeapSort,96.523237,
small_list/sorted_smallest_largest/sorted_5.txt,HeapSort,102.008987,
small_list/sorted_smallest_largest/sorted_14.txt,HeapSort,98.260155,
small_list/sorted_smallest_largest/sorted_18.txt,HeapSort,96.983362,
small_list/sorted_smallest_largest/sorted_22.txt,HeapSort,99.179027,
small_list/sorted_smallest_largest/sorted_9.txt,HeapSort,102.340583,
small_list/sorted_smallest_largest/sorted_28.txt,HeapSort,97.059842,
small_list/sorted_smallest_largest/sorted_13.txt,HeapSort,129.908926,
small_list/sorted_smallest_largest/sorted_23.txt,HeapSort,109.279057,
small_list/sorted_smallest_largest/sorted_4.txt,HeapSort,105.504255,
small_list/sorted_smallest_largest/sorted_8.txt,HeapSort,110.339169,
small_list/sorted_smallest_largest/sorted_17.txt,HeapSort,102.045339,
small_list/sorted_largest_smallest/sorted_4.txt,HeapSort,104.171421,
small_list/sorted_largest_smallest/sorted_28.txt,HeapSort,103.282071,
small_list/sorted_largest_smallest/sorted_21.txt,HeapSort,108.819375,
small_list/sorted_largest_smallest/sorted_16.txt,HeapSort,104.327006,
small_list/sorted_largest_smallest/sorted_25.txt,HeapSort,106.644216,
small_list/sorted_largest_smallest/sorted_12.txt,HeapSort,108.342645,
small_list/sorted_largest_smallest/sorted_7.txt,HeapSort,106.545639,
small_list/sorted_largest_smallest/sorted_29.txt,HeapSort,99.297248,
small_list/sorted_largest_smallest/sorted_20.txt,HeapSort,108.497691,
small_list/sorted_largest_smallest/sorted_5.txt,HeapSort,96.624533,
small_list/sorted_largest_smallest/sorted_17.txt,HeapSort,102.152743,
small_list/sorted_largest_smallest/sorted_1.txt,HeapSort,106.211825,
small_list/sorted_largest_smallest/sorted_24.txt,HeapSort,100.107649,
small_list/sorted_largest_smallest/sorted_30.txt,HeapSort,108.137007,
small_list/sorted_largest_smallest/sorted_13.txt,HeapSort,103.816169,
small_list/sorted_largest_smallest/sorted_6.txt,HeapSort,97.658801,
small_list/sorted_largest_smallest/sorted_11.txt,HeapSort,97.785568,
small_list/sorted_largest_smallest/sorted_2.txt,HeapSort,99.267318,
small_list/sorted_largest_smallest/sorted_18.txt,HeapSort,96.102886,
small_list/sorted_largest_smallest/sorted_23.txt,HeapSort,108.751928,
small_list/sorted_largest_smallest/sorted_14.txt,HeapSort,96.848422,
small_list/sorted_largest_smallest/sorted_9.txt,HeapSort,102.390329,
small_list/sorted_largest_smallest/sorted_10.txt,HeapSort,97.990052,
small_list/sorted_largest_smallest/sorted_27.txt,HeapSort,99.750804,
small_list/sorted_largest_smallest/sorted_19.txt,HeapSort,94.522353,
small_list/sorted_largest_smallest/sorted_22.txt,HeapSort,102.280026,
small_list/sorted_largest_smallest/sorted_3.txt,HeapSort,101.286066,
small_list/sorted_largest_smallest/sorted_15.txt,HeapSort,104.040678,
small_list/sorted_largest_smallest/sorted_8.txt,HeapSort,102.343432,
small_list/sorted_largest_smallest/sorted_26.txt,HeapSort,98.556771,
medium_list/unsorted/unsorted_23.txt,HeapSort,106.338492,
medium_list/unsorted/unsorted_3.txt,HeapSort,108.193585,
medium_list/unsorted/unsorted_15.txt,HeapSort,111.433956,
medium_list/unsorted/unsorted_11.txt,HeapSort,107.012613,
medium_list/unsorted/unsorted_7.txt,HeapSort,106.975338,
medium_list/unsorted/unsorted_27.txt,HeapSort,108.502435,
medium_list/unsorted/unsorted_18.txt,HeapSort,104.206232,
medium_list/unsorted/unsorted_20.txt,HeapSort,104.07296,
medium_list/unsorted/unsorted_4.txt,HeapSort,116.109865,
medium_list/unsorted/unsorted_24.txt,HeapSort,96.357858,
medium_list/unsorted/unsorted_12.txt,HeapSort,95.91619,
medium_list/unsorted/unsorted_30.txt,HeapSort,94.986093,
medium_list/unsorted/unsorted_9.txt,HeapSort,100.857379,
medium_list/unsorted/unsorted_28.txt,HeapSort,98.029782,
medium_list/unsorted/unsorted_17.txt,HeapSort,101.797788,
medium_list/unsorted/unsorted_5.txt,HeapSort,99.858498,
medium_list/unsorted/unsorted_25.txt,HeapSort,96.493094,
medium_list/unsorted/unsorted_13.txt,HeapSort,118.733202,
medium_list/unsorted/unsorted_8.txt,HeapSort,97.748656,
medium_list/unsorted/unsorted_16.txt,HeapSort,100.541727,
medium_list/unsorted/unsorted_29.txt,HeapSort,96.615418,
medium_list/unsorted/unsorted_1.txt,HeapSort,95.83,
medium_list/unsorted/unsorted_22.txt,HeapSort,98.115633,
medium_list/unsorted/unsorted_14.txt,HeapSort,102.362545,
medium_list/unsorted/unsorted_6.txt,HeapSort,93.879234,
medium_list/unsorted/unsorted_26.txt,HeapSort,102.965421,
medium_list/unsorted/unsorted_10.txt,HeapSort,100.151585,
medium_list/unsorted/unsorted_19.txt,HeapSort,100.865058,
medium_list/unsorted/unsorted_2.txt,HeapSort,110.210056,
medium_list/unsorted/unsorted_21.txt,HeapSort,95.288606,
medium_list/sorted_smallest_largest/sorted_22.txt,HeapSort,109.748459,
medium_list/sorted_smallest_largest/sorted_14.txt,HeapSort,103.865343,
medium_list/sorted_smallest_largest/sorted_4.txt,HeapSort,107.873313,
medium_list/sorted_smallest_largest/sorted_29.txt,HeapSort,104.265137,
medium_list/sorted_smallest_largest/sorted_8.txt,HeapSort,104.244306,
medium_list/sorted_smallest_largest/sorted_17.txt,HeapSort,104.320578,
medium_list/sorted_smallest_largest/sorted_10.txt,HeapSort,104.027851,
medium_list/sorted_smallest_largest/sorted_1.txt,HeapSort,107.88337,
medium_list/sorted_smallest_largest/sorted_25.txt,HeapSort,103.261439,
medium_list/sorted_smallest_largest/sorted_13.txt,HeapSort,105.095982,
medium_list/sorted_smallest_largest/sorted_28.txt,HeapSort,101.61297,
medium_list/sorted_smallest_largest/sorted_5.txt,HeapSort,96.842882,
medium_list/sorted_smallest_largest/sorted_18.txt,HeapSort,100.199555,
medium_list/sorted_smallest_largest/sorted_30.txt,HeapSort,106.407027,
medium_list/sorted_smallest_largest/sorted_24.txt,HeapSort,117.63437,
medium_list/sorted_smallest_largest/sorted_9.txt,HeapSort,112.837871,
medium_list/sorted_smallest_largest/sorted_2.txt,HeapSort,94.585782,
medium_list/sorted_smallest_largest/sorted_16.txt,HeapSort,96.454435,
medium_list/sorted_smallest_largest/sorted_20.txt,HeapSort,99.221422,
medium_list/sorted_smallest_largest/sorted_6.txt,HeapSort,119.952081,
medium_list/sorted_smallest_largest/sorted_27.txt,HeapSort,104.981122,
medium_list/sorted_smallest_largest/sorted_23.txt,HeapSort,96.227795,
medium_list/sorted_smallest_largest/sorted_19.txt,HeapSort,98.605111,
medium_list/sorted_smallest_largest/sorted_12.txt,HeapSort,104.075833,
medium_list/sorted_smallest_largest/sorted_21.txt,HeapSort,103.422917,
medium_list/sorted_smallest_largest/sorted_3.txt,HeapSort,97.45484,
medium_list/sorted_smallest_largest/sorted_15.txt,HeapSort,100.076483,
medium_list/sorted_smallest_largest/sorted_7.txt,HeapSort,103.007882,
medium_list/sorted_smallest_largest/sorted_26.txt,HeapSort,101.220367,
medium_list/sorted_smallest_largest/sorted_11.txt,HeapSort,101.738683,
medium_list/sorted_largest_smallest/sorted_5.txt,HeapSort,113.257788,
medium_list/sorted_largest_smallest/sorted_11.txt,HeapSort,106.554166,
medium_list/sorted_largest_smallest/sorted_23.txt,HeapSort,105.909606,
medium_list/sorted_largest_smallest/sorted_26.txt,HeapSort,104.466859,
medium_list/sorted_largest_smallest/sorted_15.txt,HeapSort,107.969242,
medium_list/sorted_largest_smallest/sorted_1.txt,HeapSort,108.954972,
medium_list/sorted_largest_smallest/sorted_8.txt,HeapSort,94.444712,
medium_list/sorted_largest_smallest/sorted_22.txt,HeapSort,101.174516,
medium_list/sorted_largest_smallest/sorted_12.txt,HeapSort,100.82027,
medium_list/sorted_largest_smallest/sorted_4.txt,HeapSort,99.144123,
medium_list/sorted_largest_smallest/sorted_27.txt,HeapSort,98.202638,
medium_list/sorted_largest_smallest/sorted_9.txt,HeapSort,102.209728,
medium_list/sorted_largest_smallest/sorted_16.txt,HeapSort,95.976714,
medium_list/sorted_largest_smallest/sorted_13.txt,HeapSort,98.846453,
medium_list/sorted_largest_smallest/sorted_7.txt,HeapSort,101.401026,
medium_list/sorted_largest_smallest/sorted_21.txt,HeapSort,94.009567,
medium_list/sorted_largest_smallest/sorted_25.txt,HeapSort,102.596189,
medium_list/sorted_largest_smallest/sorted_17.txt,HeapSort,97.444718,
medium_list/sorted_largest_smallest/sorted_3.txt,HeapSort,98.410556,
medium_list/sorted_largest_smallest/sorted_28.txt,HeapSort,94.080849,
medium_list/sorted_largest_smallest/sorted_30.txt,HeapSort,99.909658,
medium_list/sorted_largest_smallest/sorted_6.txt,HeapSort,95.336246,
medium_list/sorted_largest_smallest/sorted_14.txt,HeapSort,97.358135,
medium_list/sorted_largest_smallest/sorted_24.txt,HeapSort,97.833054,
medium_list/sorted_largest_smallest/sorted_10.txt,HeapSort,96.8067,
medium_list/sorted_largest_smallest/sorted_19.txt,HeapSort,100.08987,
medium_list/sorted_largest_smallest/sorted_2.txt,HeapSort,100.271163,
medium_list/sorted_largest_smallest/sorted_18.txt,HeapSort,108.080122,
medium_list/sorted_largest_smallest/sorted_20.txt,HeapSort,102.295034,
medium_list/sorted_largest_smallest/sorted_29.txt,HeapSort,95.836482,
large_list/unsorted/unsorted_29.txt,HeapSort,105.596384,
large_list/unsorted/unsorted_10.txt,HeapSort,113.191322,
large_list/unsorted/unsorted_14.txt,HeapSort,107.277662,
large_list/unsorted/unsorted_3.txt,HeapSort,103.435006,
large_list/unsorted/unsorted_30.txt,HeapSort,104.680517,
large_list/unsorted/unsorted_6.txt,HeapSort,107.940717,
large_list/unsorted/unsorted_22.txt,HeapSort,101.26598,
large_list/unsorted/unsorted_18.txt,HeapSort,109.179199,
large_list/unsorted/unsorted_11.txt,HeapSort,98.793882,
large_list/unsorted/unsorted_2.txt,HeapSort,97.921602,
large_list/unsorted/unsorted_26.txt,HeapSort,100.523034,
large_list/unsorted/unsorted_25.txt,HeapSort,97.891445,
large_list/unsorted/unsorted_15.txt,HeapSort,98.6782,
large_list/unsorted/unsorted_19.txt,HeapSort,105.104083,
large_list/unsorted/unsorted_7.txt,HeapSort,100.096398,
large_list/unsorted/unsorted_21.txt,HeapSort,104.452365,
large_list/unsorted/unsorted_20.txt,HeapSort,94.462302,
large_list/unsorted/unsorted_12.txt,HeapSort,93.687226,
large_list/unsorted/unsorted_5.txt,HeapSort,96.643543,
large_list/unsorted/unsorted_27.txt,HeapSort,99.782319,
large_list/unsorted/unsorted_8.txt,HeapSort,100.976415,
large_list/unsorted/unsorted_16.txt,HeapSort,103.201382,
large_list/unsorted/unsorted_24.txt,HeapSort,94.777489,
large_list/unsorted/unsorted_1.txt,HeapSort,100.550817,
large_list/unsorted/unsorted_4.txt,HeapSort,98.870341,
large_list/unsorted/unsorted_28.txt,HeapSort,92.914106,
large_list/unsorted/unsorted_13.txt,HeapSort,98.850287,
large_list/unsorted/unsorted_9.txt,HeapSort,99.528513,
large_list/unsorted/unsorted_23.txt,HeapSort,101.058961,
large_list/unsorted/unsorted_17.txt,HeapSort,101.02387,
large_list/sorted_smallest_largest/sorted_16.txt,HeapSort,110.731757,
large_list/sorted_smallest_largest/sorted_20.txt,HeapSort,105.736172,
large_list/sorted_smallest_largest/sorted_27.txt,HeapSort,104.043412,
large_list/sorted_smallest_largest/sorted_19.txt,HeapSort,103.948042,
large_list/sorted_smallest_largest/sorted_12.txt,HeapSort,105.284054,
large_list/sorted_smallest_largest/sorted_6.txt,HeapSort,104.035964,
large_list/sorted_smallest_largest/sorted_7.txt,HeapSort,99.804465,
large_list/sorted_smallest_largest/sorted_21.txt,HeapSort,98.947747,
large_list/sorted_smallest_largest/sorted_15.txt,HeapSort,100.854768,
large_list/sorted_smallest_largest/sorted_2.txt,HeapSort,96.484063,
large_list/sorted_smallest_largest/sorted_3.txt,HeapSort,104.486652,
large_list/sorted_smallest_largest/sorted_26.txt,HeapSort,100.199573,
large_list/sorted_smallest_largest/sorted_11.txt,HeapSort,97.270325,
large_list/sorted_smallest_largest/sorted_8.txt,HeapSort,97.830648,
large_list/sorted_smallest_largest/sorted_14.txt,HeapSort,98.678707,
large_list/sorted_smallest_largest/sorted_30.txt,HeapSort,96.540905,
large_list/sorted_smallest_largest/sorted_22.txt,HeapSort,100.08886,
large_list/sorted_smallest_largest/sorted_29.txt,HeapSort,94.35846,
large_list/sorted_smallest_largest/sorted_1.txt,HeapSort,95.602856,
large_list/sorted_smallest_largest/sorted_10.txt,HeapSort,98.164314,
large_list/sorted_smallest_largest/sorted_4.txt,HeapSort,102.44768,
large_list/sorted_smallest_largest/sorted_25.txt,HeapSort,109.864885,
large_list/sorted_smallest_largest/sorted_23.txt,HeapSort,97.198674,
large_list/sorted_smallest_largest/sorted_9.txt,HeapSort,94.314193,
large_list/sorted_smallest_largest/sorted_13.txt,HeapSort,93.416837,
large_list/sorted_smallest_largest/sorted_17.txt,HeapSort,94.406568,
large_list/sorted_smallest_largest/sorted_28.txt,HeapSort,103.60762,
large_list/sorted_smallest_largest/sorted_18.txt,HeapSort,101.240749,
large_list/sorted_smallest_largest/sorted_5.txt,HeapSort,106.482965,
large_list/sorted_smallest_largest/sorted_24.txt,HeapSort,92.850274,
large_list/sorted_largest_smallest/sorted_4.txt,HeapSort,109.76677,
large_list/sorted_largest_smallest/sorted_13.txt,HeapSort,103.738683,
large_list/sorted_largest_smallest/sorted_25.txt,HeapSort,105.141409,
large_list/sorted_largest_smallest/sorted_8.txt,HeapSort,106.533378,
large_list/sorted_largest_smallest/sorted_10.txt,HeapSort,108.144669,
large_list/sorted_largest_smallest/sorted_17.txt,HeapSort,104.772711,
large_list/sorted_largest_smallest/sorted_21.txt,HeapSort,103.519685,
large_list/sorted_largest_smallest/sorted_28.txt,HeapSort,103.989429,
large_list/sorted_largest_smallest/sorted_3.txt,HeapSort,99.372348,
large_list/sorted_largest_smallest/sorted_14.txt,HeapSort,99.981433,
large_list/sorted_largest_smallest/sorted_30.txt,HeapSort,98.325556,
large_list/sorted_largest_smallest/sorted_24.txt,HeapSort,99.171546,
large_list/sorted_largest_smallest/sorted_7.txt,HeapSort,101.643894,
large_list/sorted_largest_smallest/sorted_18.txt,HeapSort,103.639436,
large_list/sorted_largest_smallest/sorted_20.txt,HeapSort,115.403942,
large_list/sorted_largest_smallest/sorted_29.txt,HeapSort,103.504063,
large_list/sorted_largest_smallest/sorted_23.txt,HeapSort,93.30414,
large_list/sorted_largest_smallest/sorted_2.txt,HeapSort,106.513945,
large_list/sorted_largest_smallest/sorted_11.txt,HeapSort,109.442791,
large_list/sorted_largest_smallest/sorted_19.txt,HeapSort,101.251009,
large_list/sorted_largest_smallest/sorted_26.txt,HeapSort,100.631734,
large_list/sorted_largest_smallest/sorted_6.txt,HeapSort,99.226538,
